ID	Status	Name	Price	Description	Type	Voltage	Current	Power	Resistance	Package	Logic
20985		IRF1010E	107	N-MOSFET 60V 84A 140W 0,0125R TO-220	N-MOSFET	60	84	140W	0,0125R	TO-220	
5167	on stock	IRF1010N	114	N-MOSFET 55V 85A 180W 0,0125R TO-220	N-MOSFET	55	85	180W	0,0125R	TO-220	
2067	on stock	IRF1310N	144	N-MOSFET 100V 42A 160W 0,036R TO220AB	N-MOSFET	100	42	160W	0,036R	TO-220AB	
39064	on stock	IRF1404	133.51	N-MOSFET 40V 202A 333W 0,004R TO220AB	N-MOSFET	40	202	333W	0,004R	TO-220AB	
20562		IRF1405	187.92	N-MOSFET 55V 169A 330W 0,0053R TO220AB	N-MOSFET	55	169	330W	0,0053R	TO-220AB	
20563		IRF1407	180	N-MOSFET 75V 130A 330W 0,0078R TO220AB	N-MOSFET	75	130	330W	0,0078R	TO-220AB	
18856		IRF2804 (TO220)	245.04	N-MOSFET 40V 75A 300W TO220AB	N-MOSFET	40	75	300W		TO-220AB	
38259	on stock	IRF2804L (TO262)	303.37	N-MOSFET 40V 75A 300W TO262	N-MOSFET	40	75	300W		TO-262	
38349		IRF2804S-7P	731.81								
24596	on stock	IRF2805	201.59	N-MOSFET 55V 175A 330W 0,0047R TO220AB	N-MOSFET	55	175	330W	0,0047R	TO-220AB	
8988	on stock	IRF2807	132	N-MOSFET 75V 82A 230W 0,013R TO220AB	N-MOSFET	75	82	230W	0,013R	TO-220AB	
4726	on stock	IRF3205	104.46	N-MOSFET 55V 110A 200W 0,008R TO220AB	N-MOSFET	55	110	200W	0,008R	TO-220AB	
30355		IRF3205S (TO263)	134.28	N-MOSFET 55V 110A 200W 0,008R D2PaK	N-MOSFET	55	110	200W	0,008R	D2PAK	
9849	on stock	IRF3710	126	N-MOSFET 100V, 57A, 0,028R , TO-220	N-MOSFET	100	57		0,028R	TO-220	
27850	on stock	IRF3710S (TO263)	135.04	N-MOSFET 100V, 57A, 0,028R , D2PAK	N-MOSFET	100	57		0,028R	D2PAK	
8589		IRF4905	156	P-MOSFET 55V 74A 200W 0,02R TO220AB	P-MOSFET	55	74	200W	0,02R	TO-220AB	
33035	on stock	IRF4905S (TO263)	173.45								
26144		IRF520	62.72	N-MOSFET 100V 9,2A 60W 0,27R TO-220	N-MOSFET	100	9.2	60W	0,27R	TO-220	
6493		IRF520N	63	N-MOSFET 100V 9.2A 0,27R TO-220	N-MOSFET	100	9.2		0,27R	TO-220	
10701		IRF5210	155.39	P-MOSFET 100V 40A 200W 0,06R TO220AB	P-MOSFET	100	40	200W	0,06R	TO-220AB	
35610		IRF5210PBF	137.5								
2267		IRF530	64.87	N-MOSFET 100V 14A 88W 0,16R TO220AB	N-MOSFET	100	14	88W	0,16R	TO-220AB	
5098		IRF5305	88.38	P-MOSFET 55V 31A 110W 0,06R TO220AB	P-MOSFET	55	31	110W	0,06R	TO-220AB	
13528	on stock	IRF5305S (TO263)	114	P-MOSFET 55V 31A 110W 0,06R TO263	P-MOSFET	55	31	110W	0,06R	D2PAK	
20743	on stock	IRF530N	76.21	N-MOSFET 100V 17A 0,11R TO-220	N-MOSFET	100	17		0,11R	TO-220	
1276		IRF540	91.5	N-MOSFET 100V 28A 150W 0,077R	N-MOSFET	100	28	150W	0,077R		
9201	on stock	IRF540N	84	N-MOSFET 100V 33A 130W 0,044R TO-220	N-MOSFET	100	33	130W	0,044R	TO-220	
33930	on stock	IRF540NS (TO263)	94.34								
31161		IRF540Z	64.21								
37305		IRF610	38.45								
34785		IRF6218PBF	269.41								
1275	on stock	IRF630	60	N-MOSFET 200V 9A 100W 0,4R TO220AB	N-MOSFET	200	9	100W	0,4R	TO-220AB	
24435	on stock	IRF630N	78.18	N-MOSFET 200V 9,3A 82W 0,3R TO220AB	N-MOSFET	200	9.3	82W	0,3R	TO-220AB	
24559	on stock	IRF640	116.4	N-MOSFET 200V 18A 125W <0,18R	N-MOSFET	200	18	125W	<0,18R		
1274	on stock	IRF640N	75.6	N-MOSFET 200V 18A 150W <0,15R	N-MOSFET	200	18	150W	<0,15R		
34343		IRF640NS (TO263)	104.45	N-MOSFET 200V 18A 150W <0,15R TO263-D2PAK	N-MOSFET	200	18	150W	<0,15R	D2PAK	
23425		IRF644	160.18	N-MOSFET 250V 14A 0,28R 125W TO-220	N-MOSFET	250	14	125W	0,28R	TO-220	
30319		IRF7103 (SO8)	48.23	DUAL MOSFET N and N Channel 50V 3A 0,13R SOIC8	DUAL MOSFET N and N Channel	50	3		0,13R	SOIC-8	
1273	on stock	IRF730	90	N-MOSFET 400V 5,5A 74W 1,0R TO220AB	N-MOSFET	400	5.5	74W	1,0R	TO-220AB	
14661		IRF7311 (SO8)	76.42	DUAL MOSFET N and N Channel 20V 6,6A 0,029R SOIC8 LogL	DUAL MOSFET N and N Channel	20	6.6		0,029R	SOIC-8	LogL
4673	on stock	IRF7313 (SO8)	54.7	DUAL MOSFET N and N Channel 30V 6,5A 2W 0,029R SOIC-8 LogL	DUAL MOSFET N and N Channel	30	6.5	2W	0,029R	SOIC-8	LogL
21810	on stock	IRF7314 (SO8)	55.08	DUAL MOSFET P and P Channel 20V 4,2A 0,053R SOIC8 LogL	DUAL MOSFET P and P Channel	20	4.2		0,053R	SOIC-8	LogL
19712	on stock	IRF7319 (SO8)	76.26	DUAL MOSFET N and P Channel 30V/30V 6,5A/4,9A 0,029R/0,058R 2W SOIC-8 LogL	DUAL MOSFET N and P Channel	30	4.9	2W	0,029R/0,058R	SOIC-8	LogL
9408		IRF7343 (SO08)	53.57								
36181		IRF7380 (SO8)	71.69	DUAL MOSFET N and N Channel 80V 3,6A SO8	DUAL MOSFET N and N Channel	80	3.6			SOIC-8	
8187		IRF7389 (SO8)	86.77	DUAL MOSFET N and P Channel 30V/30V7,3A/5,3A 0,029R/0,058R 2,5W SOIC-8 LogL	DUAL MOSFET N and P Channel	30	5.3	2,5W	0,029R/0,058R	SOIC-8	LogL
1272	on stock	IRF740	111.98	N-MOSFET 400V 10A 125W 0,55R TO220AB	N-MOSFET	400	10	125W	0,55R	TO-220AB	
16406		IRF740F	188.41	N-MOSFET 400V 5,4A , 40W R<0,55R	N-MOSFET	400	5.4	40W	R<0,55R		
31687		IRF7494	239.4								
32094		IRF7821PBF	55.81								
30972		IRF8252	85.6								
1271	on stock	IRF830	86.68	N-MOSFET 500V 4,5A 74W 1,5R TO220AB	N-MOSFET	500	4.5	74W	1,5R	TO-220AB	
35826	on stock	IRF8313 (SO8)	57.95	DUAL MOSFET N and N Channel 30V 9.7A 0,0155R SOIC8	DUAL MOSFET N and N Channel	30	9.7		0,0155R	SOIC-8	
1270	on stock	IRF840	114.88	N-MOSFET 600V 7.3A 125W 0,85R TO220AB	N-MOSFET	600	7.3	125W	0,85R	TO-220AB	
16184		IRF840F	128.22	N-MOSFET 500V, 4.6A, 0,85R TO-220FP	N-MOSFET	500	4.6		0,85R	TO-220FP	
24072		IRF9520	68.72	P-MOSFET 100V 6,8A 60W 0,6R TO-220AB	P-MOSFET	100	6.8	60W	0,6R	TO-220AB	
19307	on stock	IRF9520N	121.09	P-MOSFET 100V 6,8A 48W TO-220AB	P-MOSFET	100	6.8	48W		TO-220AB	
37870		IRF9530	104.34								
2268	on stock	IRF9530N	81.84	P-MOSFET 100V 14A 79W 0,20R TO220	P-MOSFET	100	14	79W	0,20R	TO-220	
32696		IRF9530NS (TO263)	102.52	P-MOSFET 100V 14A 79W/3.8W 0.20R TO263	P-MOSFET	100	14	79W/3.8W	0.20R	D2PAK	
1269		IRF9540	180.02	P-MOSFET 100V 19A 150W 0.2R TO220	P-MOSFET	100	19	150W	0.2R	TO-220	
30334	on stock	IRF9540N	101.24	P-MOSFET 100V 23A 140W 0.117R TO220	P-MOSFET	100	23	140W	0.117R	TO-220	
36982	on stock	IRF9540NS (TO263)	96	P-MOSFET 100V 23A 110W 0.117 TO263	P-MOSFET	100	23	110W	0.117R	D2PAK	
15639		IRF9610	68.06	P-MOSFET 200V 1.75A 3R 20W	P-MOSFET	200	1.75	20W	3R		
1268	on stock	IRF9620	93.44	P-MOSFET 200V 3,5A 40W 1,5R TO220AB	P-MOSFET	200	3.5	40W	1,5R	TO-220AB	
4020	on stock	IRF9630	92.05	P-MOSFET 200V 6,5A 74W 0,8R TO-220AB	P-MOSFET	200	6.5	74W	0,8R	TO-220AB	
1261	on stock	IRF9640	114	P-MOSFET 200V 11A 125W 0,5R TO220AB	P-MOSFET	200	11	125W	0,5R	TO-220AB	
26473		IRF9Z24N	250	P-MOSFET 55V 12A 45W 0,175R TO-220F	P-MOSFET	55	12	45W	0,175R	TO-220F	
21096	on stock	IRF9Z34N	73.48	P-MOSFET 55V 17A 56W 0,1R TO-220	P-MOSFET	55	17	56W	0,1R	TO-220	
34816		IRF9Z34NS (TO263)	88.12	P-MOSFET 55V 19A 68W 0,1R TO-263 D2PAK	P-MOSFET	55	19	68W	0,1R	D2PAK	
34123		IRFB20N50K	533.9								
21986		IRFB260N	241.08	N-MOSFET 200V 56A 380W 0,04R TO-220	N-MOSFET	200	56	380W	0,04R	TO-220	
25476		IRFB260NPBF	236.12								
32786	on stock	IRFB31N20D	165.61	N-MOSFET 200V 31A 200W 0,082R TO-220	N-MOSFET	200	31	200W	0,082R	TO-220	
32785	on stock	IRFB38N20D	260.48	N-MOSFET 200V 44A 320W 0,054R TO-220	N-MOSFET	200	44	320W	0,054R	TO-220	
36434	on stock	IRFB4020	192	N-MOSFET 200V 18A 100W 0,10R TO-220	N-MOSFET	200	18	100W	0,10R	TO-220	
29165	on stock	IRFB4110	329.87	N-MOSFET 100V 180A 370W 0,0045R TO-220	N-MOSFET	100	180	370W	0,0045R	TO-220	
27473	on stock	IRFB4127	416.09	N-MOSFET 200V 76A 375W 0,02R TO-220	N-MOSFET	200	76	375W	0,02R	TO-220	
32865	on stock	IRFB4137	586.25	N-MOSFET 300V 38A 341W 0,056R TO-220	N-MOSFET	300	38	341W	0,056R	TO-220	
29164		IRFB4410Z	183.86	N-MOSFET 100V 97A 230W 0,009R TO-220	N-MOSFET	100	97	230W	0,009R	TO-220	
18556		IRFB4710	330								
1553	on stock	IRFBC30	116.16	N-MOSFET 600V 3,6A 74W 2,2R TO220AB	N-MOSFET	600	3.6	74W	2,2R	TO-220AB	
1266	on stock	IRFBC40	125.52	N-MOSFET 600V 6,2A 125W 1,2R TO220AB	N-MOSFET	600	6.2	125W	1,2R	TO-220AB	
2068	on stock	IRFBE30	145.86	N-MOSFET 800V 4,1A 125W 3,0R TO220AB	N-MOSFET	800	4.1	125W	3,0R	TO-220AB	
24203		IRFBF30	151.87	N-MOSFET 900V 3,6A 125W 3,7R	N-MOSFET	900	3.6	125W	3,7R		
4156	on stock	IRFBG30	128.9	N-MOSFET 1000V 3,1A 125W 5,0R TO-220AB	N-MOSFET	1000	3.1	125W	5,0R	TO-220AB	
6855		IRFD110	36.29	N-MOSFET 100V 1A 1,3W 0,54R DIP4	N-MOSFET	100	1	1,3W	0,54R	DIP-4	
35983		IRFI4212H-117P	143.38								
15918		IRFI540N	282.55								
33730		IRFI740GPBF	135.88								
8695	on stock	IRFI830G	118.94	N-MOSFET 500V 3,1A 32W 1,5R TO-220F	N-MOSFET	500	3.1	32W	1,5R	TO-220F	
34735		IRFIB6N60APBF	720.77								
36223		IRFL210	50.4								
40850		IRFL210TRPBF	49.85								
40849		IRFL4315PBF	73.28								
31261		IRFL9014	44.83								
9850	on stock	IRFP044N	153.47	N-MOSFET 55V 49A 100W 0,02R TO-247	N-MOSFET	55	49	100W	0,02R	TO-247	
24204	on stock	IRFP064	397.85	N-MOSFET 60V 70A 300W 0,009R TO247AC	N-MOSFET	60	70	300W	0,009R	TO-247AC	
5958	on stock	IRFP064N	231.6	N-MOSFET 55V 110A 200W 0,008R TO247AC	N-MOSFET	55	110	200W	0,008R	TO-247AC	
9409		IRFP140	119.06	N-MOSFET 100V 33A 140W 0,052R TO247AC	N-MOSFET	100	33	140W	0,052R	TO-247AC	
35643		IRFP140NPBF	141								
1264		IRFP150	174.96	N-MOSFET 100V 41A 230W 0,055R TO247AC	N-MOSFET	100	41	230W	0,055R	TO-247AC	
26785		IRFP150A	162.46	N-MOSFET 100V 42A 193W 0,04R TO247A	N-MOSFET	100	42	193W	0,04R	TO-247A	
6840	on stock	IRFP150N	164.83	N-MOSFET 100V 39A 160W 0,036R TO247AC	N-MOSFET	100	39	160W	0,036R	TO-247AC	
14489		IRFP22N50A	341.22	N-MOSFET 500V 22A 277W 0,23R TO247AC	N-MOSFET	500	22	277W	0,23R	TO-247AC	
2410	on stock	IRFP240	193.16	N-MOSFET 200V 20A 150W 0,18R TO247	N-MOSFET	200	20	150W	0,18R	TO-247	
1262		IRFP250	215.1	N-MOSFET 200V 30A 214W 0,075R TO247AC	N-MOSFET	200	30	214W	0,075R	TO-247AC	
11685		IRFP250N	221.77	N-MOSFET 200V 30A 190W 0,085R TO247AC	N-MOSFET	200	30	190W	0,085R	TO-247AC	
2586	on stock	IRFP260N	288	N-MOSFET 200V 50A 300W 0,04R TO247AC	N-MOSFET	200	50	300W	0,04R	TO-247AC	
8780		IRFP264	297.38	N-MOSFET 250V 38A 280W 0,075R TO247AC	N-MOSFET	250	38	280W	0,075R	TO-247AC	
31419		IRFP27N60K	677.59								
5507	on stock	IRFP2907	465.73	N-MOSFET 75V 209A 470W 0,0045R TO247AC	N-MOSFET	75	209	470W	0,0045R	TO-247AC	
37579		IRFP3206	278.2	N-MOSFET 60V 200A 280W 0.003R TO247AC	N-MOSFET	60	200	280W	0.003R	TO-247AC	
2480	on stock	IRFP350	276	N-MOSFET 400V 16A 190W 0,3R TO247AC	N-MOSFET	400	16	190W	0,3R	TO-247AC	
2483		IRFP360	342.43	N-MOSFET 400V 23A 280W 0,2R TO247AC	N-MOSFET	400	23	280W	0,2R	TO-247AC	
38151		IRFP360LC	366.54								
34784		IRFP360PBF	279.37								
5946	on stock	IRFP3710	186.19	N-MOSFET 100V 57A 0,025R 200W TO-247	N-MOSFET	100	57	200W	0,025R	TO-247	
28031		IRFP4229	395.33	N-MOSFET 250V 44A 310W 0,046R TO-247	N-MOSFET	250	44	310W	0,046R	TO-247	
1753	on stock	IRFP450	230.65	N-MOSFET 500V 14A 190W 0,4R TO247AC	N-MOSFET	500	14	190W	0,4R	TO-247AC	
2523	on stock	IRFP460	318	N-MOSFET 500V 20A 280W 0,27R TO247AC	N-MOSFET	500	20	280W	0,27R	TO-247AC	
33469		IRFP460A	294	N-MOSFET 500V 20A 280W 0,27R TO247AC	N-MOSFET	500	20	280W	0,27R	TO-247AC	
39548		IRFP9140N	129.77								
4429	on stock	IRFP9240	212.32	P-MOSFET 200V 12A 150W 0,5R TO-247	P-MOSFET	200	12	150W	0,5R	TO-247	
1267	on stock	IRFPC50	320.11	N-MOSFET 600V 11A 80W 0,6R TO-247	N-MOSFET	600	11	80W	0,6R	TO-247	
4149	on stock	IRFPC60	448.56	N-MOSFET 600V 16A 280W 0,4R TO247AC	N-MOSFET	600	16	280W	0,4R	TO-247AC	
4142		IRFPE50	339.43	N-MOSFET 800V 7,8A 190W 1,2R TO247AC	N-MOSFET	800	7.8	190W	1,2R	TO-247AC	
4143		IRFPF50	311.4	N-MOSFET 900V, 6,7A, 190W, <1,6R TO-247	N-MOSFET	900	6.7	190W,	<1,6R	TO-247	
36839		IRFPG30	403.2	N-MOSFET 1000V 3,1A 125W 5R TO247AC	N-MOSFET	1000	3.1	125W	5R	TO-247AC	
4144	on stock	IRFPG40	415.57	N-MOSFET 1000V 4,3A 150W 3,5R TO247AC	N-MOSFET	1000	4.3	150W	3,5R	TO-247AC	
4145		IRFPG50	362.64	N-MOSFET 1000V 3,9A 190W 2R TO247AC	N-MOSFET	1000	3.9	190W	2R	TO-247AC	
37045		IRFPS37N50APBF	770.12								
4493		IRFR024N	60.41	N-MOSFET 55V 16A 38W TO-252A	N-MOSFET	55	16	38W		DPAK	
15845	on stock	IRFR1205 (TO252)	69.29	N-MOSFET 55V 37A 69W 0,02R D-PAK	N-MOSFET	55	37	69W	0,02R	DPAK	
30350		IRFR3709Z (TO252)	100.66	N-MOSFET 30V 86A 79W 0,065R D-PAK	N-MOSFET	30	86	79W	0,065R	DPAK	
20800	on stock	IRFR5305 (TO252)	85.85	P-MOSFET 55V 31A 110W 0,065R TO252AA	P-MOSFET	55	31	110W	0,065R	DPAK	
23067	on stock	IRFR9120N (TO252)	64.54	P-MOSFET 100V 6,6A 40W 0,48R TO252AA	P-MOSFET	100	6.6	40W	0,48R	DPAK	
39111		IRFS3107PBF	475.07								
27207		IRFS630	68.72								
24530		IRFZ24N	100	N-MOSFET 55V 17A 45W 0,07R TO220AB	N-MOSFET	55	17	45W	0,07R	TO-220AB	
1253	on stock	IRFZ44N	78	N-MOSFET 55V 49A 94W 0,0175R TO220AB	N-MOSFET	55	49	94W	0,0175R	TO-220AB	
10796	on stock	IRFZ44NS (TO263)	103.68	N-MOSFET 55V 49A 94W 0,0175R D2Pak	N-MOSFET	55	49	94W	0,0175R	D2PAK	
20621		IRFZ44R	324	N-MOSFET 60V 50A 94W TO-220	N-MOSFET	60	50	94W		TO-220	
35467		IRFZ44VPBF	82.4								
2525		IRFZ46	85.75	N-MOSFET 55V 53A 107W 0,0165R TO220AB	N-MOSFET	55	53	107W	0,0165R	TO-220AB	
24205	on stock	IRFZ46N	96	N-MOSFET 55V 53A 107W 0,0165R TO220AB	N-MOSFET	55	53	107W	0,0165R	TO-220AB	
2524		IRFZ48	79.58	N-MOSFET 55V 64A 130W 0,014R TO-220	N-MOSFET	55	64	130W	0,014R	TO-220	
23463	on stock	IRFZ48N	102	N-MOSFET 55V 64A 130W 0,014R TO-220	N-MOSFET	55	64	130W	0,014R	TO-220	
30335	on stock	IRFZ48NS (TO263)	103.04	N-MOSFET 55V 64A 130W 0,014R D2Pak	N-MOSFET	55	64	130W	0,014R	D2PAK	
